recording_id,electrode,word,session_token,label_token,channel_id,path,sample_count,qc_status,is_suspicious_channel
agagcl:yes:yes_s3,agagcl,yes,yes_s3,,4,data/AgAgCl/yes/yes_s3/yes_CNC_s3_ch4.npy,396600.0,ok,False
agagcl:yes:yes_s3,agagcl,yes,yes_s3,,5,data/AgAgCl/yes/yes_s3/yes_CNC_s3_ch5.npy,396600.0,ok,False
agagcl:yes:yes_s3,agagcl,yes,yes_s3,,6,data/AgAgCl/yes/yes_s3/yes_CNC_s3_ch6.npy,396600.0,ok,False
agagcl:yes:yes_s3,agagcl,yes,yes_s3,,7,data/AgAgCl/yes/yes_s3/yes_CNC_s3_ch7.npy,396600.0,ok,False
agagcl:yes:yes_s3,agagcl,yes,yes_s3,,8,data/AgAgCl/yes/yes_s3/yes_CNC_s3_ch8.npy,396600.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,1,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch1.npy,376000.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,2,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch2.npy,376000.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,3,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch3.npy,376000.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,4,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch4.npy,376000.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,5,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch5.npy,376000.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,6,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch6.npy,376000.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,7,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch7.npy,376000.0,ok,False
agagcl:yes:yes_s4,agagcl,yes,yes_s4,,8,data/AgAgCl/yes/yes_s4/yes_CNC_s4_ch8.npy,376000.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,1,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch1.npy,376200.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,2,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch2.npy,376200.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,3,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch3.npy,376200.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,4,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch4.npy,376200.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,5,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch5.npy,376200.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,6,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch6.npy,376200.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,7,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch7.npy,376200.0,ok,False
agagcl:yes:yes_s5,agagcl,yes,yes_s5,,8,data/AgAgCl/yes/yes_s5/yes_CNC_s5_ch8.npy,376200.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,1,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch1.npy,376000.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,2,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch2.npy,376000.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,3,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch3.npy,376000.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,4,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch4.npy,376000.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,5,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch5.npy,376000.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,6,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch6.npy,376000.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,7,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch7.npy,376000.0,ok,False
agagcl:yes:yes_s6,agagcl,yes,yes_s6,,8,data/AgAgCl/yes/yes_s6/yes_CNC_s6_ch8.npy,376000.0,ok,False
agagcl:yes:yes_s7,agagcl,yes,yes_s7,,1,data/AgAgCl/yes/yes_s7/yes_CNC_s7_ch1.npy,388000.0,ok,False
agagcl:yes:yes_s7,agagcl,yes,yes_s7,,2,data/AgAgCl/yes/yes_s7/yes_CNC_s7_ch2.npy,388000.0,ok,False
agagcl:yes:yes_s7,agagcl,yes,yes_s7,,3,data/AgAgCl/yes/yes_s7/yes_CNC_s7_ch3.npy,388000.0,ok,False
agagcl:yes:yes_s7,agagcl,yes,yes_s7,,5,data/AgAgCl/yes/yes_s7/yes_CNC_s7_ch5.npy,388000.0,ok,False
agagcl:yes:yes_s7,agagcl,yes,yes_s7,,6,data/AgAgCl/yes/yes_s7/yes_CNC_s7_ch6.npy,388000.0,ok,False
agagcl:yes:yes_s7,agagcl,yes,yes_s7,,7,data/AgAgCl/yes/yes_s7/yes_CNC_s7_ch7.npy,388000.0,ok,False
agagcl:yes:yes_s7,agagcl,yes,yes_s7,,8,data/AgAgCl/yes/yes_s7/yes_CNC_s7_ch8.npy,388000.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,1,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch1.npy,377800.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,2,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch2.npy,377800.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,3,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch3.npy,377800.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,4,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch4.npy,377800.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,5,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch5.npy,377800.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,6,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch6.npy,377800.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,7,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch7.npy,377800.0,ok,False
agagcl:yes:yes_s8,agagcl,yes,yes_s8,,8,data/AgAgCl/yes/yes_s8/yes_CNC_s8_ch8.npy,377800.0,ok,False
